Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
36.0,0.0,1.0,469.0,0.0,3.0,3.0,3.0,3.0,0.0,46.0,3.0,1.0,1.0,2.0,0.0,3692.0,9256.0,1.0,0.0,12.0,3.0,3.0,0.0,12.0,2.0,2.0,11.0,10.0,0.0,7.0
27.0,0.0,0.0,1167.0,0.0,4.0,2.0,0.0,1.0,0.0,76.0,3.0,1.0,1.0,3.0,2.0,2517.0,3208.0,1.0,0.0,11.0,3.0,2.0,3.0,5.0,2.0,3.0,5.0,3.0,0.0,3.0
45.0,1.0,0.0,1449.0,1.0,2.0,3.0,2.0,1.0,1.0,94.0,1.0,5.0,5.0,2.0,1.0,18824.0,2493.0,2.0,1.0,16.0,3.0,1.0,0.0,26.0,2.0,3.0,24.0,10.0,1.0,11.0
34.0,0.0,0.0,131.0,1.0,2.0,3.0,2.0,3.0,1.0,86.0,3.0,2.0,0.0,1.0,1.0,4538.0,6039.0,0.0,1.0,12.0,3.0,4.0,0.0,4.0,3.0,3.0,3.0,2.0,0.0,2.0
59.0,0.0,0.0,1429.0,0.0,18.0,4.0,1.0,4.0,0.0,67.0,3.0,3.0,3.0,4.0,1.0,10512.0,20002.0,6.0,0.0,12.0,3.0,4.0,0.0,25.0,6.0,2.0,9.0,7.0,5.0,4.0
34.0,0.0,1.0,648.0,2.0,11.0,3.0,0.0,3.0,0.0,56.0,2.0,2.0,8.0,2.0,0.0,4490.0,21833.0,4.0,0.0,11.0,3.0,4.0,2.0,14.0,5.0,4.0,10.0,9.0,1.0,8.0
43.0,0.0,0.0,531.0,1.0,4.0,4.0,2.0,4.0,1.0,56.0,2.0,3.0,0.0,4.0,1.0,10231.0,20364.0,3.0,0.0,14.0,3.0,4.0,0.0,23.0,3.0,4.0,21.0,7.0,15.0,17.0
36.0,0.0,0.0,429.0,0.0,2.0,4.0,0.0,3.0,1.0,53.0,3.0,2.0,3.0,2.0,1.0,5410.0,2323.0,9.0,1.0,11.0,3.0,4.0,0.0,18.0,2.0,3.0,16.0,14.0,5.0,12.0
51.0,0.0,1.0,968.0,0.0,6.0,2.0,1.0,2.0,1.0,40.0,2.0,1.0,2.0,3.0,1.0,2838.0,4257.0,0.0,0.0,14.0,3.0,2.0,0.0,8.0,6.0,2.0,7.0,0.0,7.0,7.0
30.0,0.0,2.0,879.0,0.0,9.0,2.0,1.0,3.0,1.0,72.0,3.0,2.0,3.0,3.0,1.0,4695.0,12858.0,7.0,1.0,18.0,3.0,3.0,0.0,10.0,3.0,3.0,8.0,4.0,1.0,7.0
25.0,0.0,0.0,266.0,0.0,1.0,3.0,1.0,4.0,1.0,40.0,3.0,1.0,1.0,2.0,1.0,2096.0,18830.0,1.0,0.0,18.0,3.0,4.0,0.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0
58.0,0.0,0.0,848.0,0.0,23.0,4.0,0.0,1.0,0.0,88.0,3.0,1.0,1.0,3.0,2.0,2372.0,26076.0,1.0,0.0,12.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0
36.0,0.0,0.0,325.0,0.0,10.0,4.0,3.0,4.0,1.0,63.0,3.0,3.0,4.0,3.0,0.0,7094.0,5747.0,3.0,0.0,12.0,3.0,1.0,0.0,10.0,0.0,3.0,7.0,7.0,1.0,7.0
52.0,1.0,0.0,1030.0,1.0,5.0,3.0,0.0,2.0,0.0,64.0,3.0,3.0,0.0,2.0,1.0,8446.0,21534.0,9.0,1.0,19.0,3.0,3.0,0.0,10.0,2.0,2.0,8.0,7.0,7.0,7.0
31.0,0.0,2.0,587.0,1.0,2.0,4.0,0.0,4.0,1.0,57.0,3.0,3.0,0.0,3.0,2.0,9852.0,8935.0,1.0,1.0,19.0,3.0,1.0,1.0,10.0,5.0,2.0,10.0,8.0,9.0,6.0
44.0,1.0,0.0,935.0,0.0,3.0,3.0,0.0,1.0,0.0,89.0,3.0,1.0,2.0,1.0,0.0,2362.0,14669.0,4.0,0.0,12.0,3.0,3.0,0.0,10.0,4.0,4.0,3.0,2.0,1.0,2.0
34.0,0.0,0.0,943.0,0.0,9.0,3.0,0.0,4.0,0.0,86.0,3.0,3.0,4.0,4.0,2.0,8500.0,5494.0,0.0,0.0,11.0,3.0,4.0,1.0,10.0,0.0,2.0,9.0,7.0,1.0,6.0
40.0,0.0,0.0,523.0,0.0,2.0,3.0,0.0,3.0,0.0,98.0,3.0,2.0,1.0,4.0,1.0,4661.0,22455.0,1.0,0.0,13.0,3.0,3.0,0.0,9.0,4.0,3.0,9.0,8.0,8.0,8.0
34.0,0.0,0.0,507.0,1.0,15.0,2.0,1.0,3.0,1.0,66.0,3.0,2.0,0.0,1.0,1.0,6125.0,23553.0,1.0,0.0,12.0,3.0,4.0,0.0,10.0,6.0,4.0,10.0,8.0,9.0,6.0
36.0,0.0,1.0,607.0,1.0,7.0,3.0,2.0,1.0,1.0,83.0,4.0,2.0,0.0,1.0,0.0,4639.0,2261.0,2.0,0.0,16.0,3.0,4.0,1.0,17.0,2.0,2.0,15.0,7.0,6.0,13.0
27.0,0.0,1.0,793.0,1.0,2.0,1.0,0.0,4.0,0.0,43.0,1.0,2.0,0.0,4.0,1.0,5071.0,20392.0,3.0,0.0,20.0,4.0,2.0,0.0,8.0,3.0,3.0,6.0,2.0,0.0,0.0
31.0,1.0,1.0,703.0,1.0,2.0,3.0,0.0,3.0,1.0,90.0,2.0,1.0,6.0,4.0,1.0,2785.0,11882.0,7.0,0.0,14.0,3.0,3.0,0.0,3.0,3.0,4.0,1.0,0.0,0.0,0.0
34.0,0.0,0.0,404.0,0.0,2.0,4.0,3.0,3.0,1.0,98.0,3.0,2.0,4.0,4.0,1.0,6687.0,6163.0,1.0,0.0,11.0,3.0,4.0,0.0,14.0,2.0,4.0,14.0,11.0,4.0,11.0
51.0,0.0,1.0,541.0,1.0,2.0,3.0,2.0,2.0,0.0,52.0,3.0,3.0,0.0,2.0,0.0,10596.0,15395.0,2.0,0.0,11.0,3.0,2.0,0.0,14.0,5.0,3.0,4.0,2.0,3.0,2.0
26.0,0.0,0.0,683.0,0.0,2.0,1.0,1.0,1.0,0.0,36.0,2.0,1.0,1.0,4.0,1.0,3904.0,4050.0,0.0,0.0,12.0,3.0,4.0,0.0,5.0,2.0,3.0,4.0,3.0,1.0,1.0
42.0,0.0,0.0,1147.0,2.0,10.0,3.0,5.0,3.0,1.0,31.0,3.0,4.0,5.0,1.0,0.0,16799.0,16616.0,0.0,0.0,14.0,3.0,3.0,1.0,21.0,5.0,3.0,20.0,7.0,0.0,9.0
49.0,1.0,1.0,1475.0,0.0,28.0,2.0,0.0,1.0,0.0,97.0,2.0,2.0,2.0,1.0,1.0,4284.0,22710.0,3.0,0.0,20.0,4.0,1.0,0.0,20.0,2.0,3.0,4.0,3.0,1.0,3.0
29.0,1.0,1.0,337.0,0.0,14.0,1.0,4.0,3.0,1.0,84.0,3.0,3.0,4.0,4.0,1.0,7553.0,22930.0,0.0,1.0,12.0,3.0,1.0,0.0,9.0,1.0,3.0,8.0,7.0,7.0,7.0
54.0,0.0,0.0,971.0,0.0,1.0,3.0,1.0,4.0,1.0,54.0,3.0,4.0,7.0,4.0,1.0,17328.0,5652.0,6.0,0.0,19.0,3.0,4.0,0.0,29.0,3.0,2.0,20.0,7.0,12.0,7.0
55.0,0.0,0.0,1136.0,0.0,1.0,4.0,1.0,2.0,0.0,81.0,4.0,4.0,7.0,4.0,2.0,14732.0,12414.0,2.0,0.0,13.0,3.0,4.0,2.0,31.0,4.0,4.0,7.0,7.0,0.0,0.0
36.0,0.0,0.0,1174.0,1.0,3.0,4.0,2.0,1.0,1.0,99.0,3.0,2.0,0.0,2.0,1.0,9278.0,20763.0,3.0,1.0,16.0,3.0,4.0,0.0,15.0,3.0,3.0,5.0,4.0,0.0,1.0
31.0,0.0,0.0,182.0,0.0,8.0,5.0,0.0,1.0,1.0,93.0,3.0,4.0,7.0,2.0,1.0,16422.0,8847.0,3.0,0.0,11.0,3.0,3.0,0.0,9.0,3.0,4.0,3.0,2.0,1.0,0.0
36.0,0.0,0.0,172.0,0.0,4.0,4.0,0.0,1.0,0.0,37.0,2.0,2.0,2.0,4.0,1.0,5810.0,22604.0,1.0,0.0,16.0,3.0,3.0,0.0,10.0,2.0,2.0,10.0,4.0,1.0,8.0
47.0,0.0,0.0,359.0,0.0,2.0,4.0,1.0,1.0,1.0,82.0,3.0,4.0,7.0,3.0,0.0,17169.0,26703.0,3.0,0.0,19.0,3.0,2.0,2.0,26.0,2.0,4.0,20.0,17.0,5.0,6.0
32.0,0.0,0.0,601.0,1.0,7.0,5.0,2.0,4.0,0.0,97.0,3.0,2.0,0.0,4.0,0.0,9204.0,23343.0,4.0,0.0,12.0,3.0,3.0,1.0,7.0,3.0,2.0,4.0,3.0,0.0,3.0
34.0,0.0,0.0,401.0,0.0,1.0,3.0,0.0,4.0,1.0,86.0,2.0,1.0,2.0,2.0,0.0,3294.0,3708.0,5.0,0.0,17.0,3.0,1.0,1.0,7.0,2.0,2.0,5.0,4.0,0.0,2.0
40.0,0.0,2.0,663.0,0.0,9.0,4.0,4.0,3.0,0.0,81.0,3.0,2.0,2.0,3.0,2.0,3975.0,23099.0,3.0,0.0,11.0,3.0,3.0,2.0,11.0,2.0,4.0,8.0,7.0,0.0,7.0
31.0,0.0,0.0,326.0,1.0,8.0,2.0,0.0,1.0,0.0,31.0,3.0,3.0,0.0,4.0,2.0,10793.0,8386.0,1.0,0.0,18.0,3.0,1.0,1.0,13.0,5.0,3.0,13.0,7.0,9.0,9.0
39.0,1.0,2.0,592.0,0.0,2.0,3.0,0.0,1.0,1.0,54.0,2.0,1.0,2.0,1.0,1.0,3646.0,17181.0,2.0,1.0,23.0,4.0,2.0,0.0,11.0,2.0,4.0,1.0,0.0,0.0,0.0
31.0,1.0,1.0,1445.0,0.0,1.0,5.0,0.0,3.0,1.0,100.0,4.0,3.0,3.0,2.0,1.0,7446.0,8931.0,1.0,0.0,11.0,3.0,1.0,0.0,10.0,2.0,3.0,10.0,8.0,4.0,7.0
48.0,0.0,0.0,1221.0,1.0,7.0,3.0,2.0,3.0,0.0,96.0,3.0,2.0,0.0,1.0,2.0,5486.0,24795.0,4.0,0.0,11.0,3.0,1.0,3.0,15.0,3.0,3.0,2.0,2.0,2.0,2.0
40.0,0.0,2.0,218.0,0.0,8.0,1.0,1.0,4.0,0.0,55.0,2.0,3.0,7.0,2.0,2.0,13757.0,25178.0,2.0,0.0,11.0,3.0,3.0,1.0,16.0,5.0,3.0,9.0,8.0,4.0,8.0
28.0,0.0,0.0,866.0,1.0,5.0,3.0,1.0,4.0,0.0,84.0,3.0,2.0,0.0,1.0,1.0,8463.0,23490.0,0.0,0.0,18.0,3.0,4.0,0.0,6.0,4.0,3.0,5.0,4.0,1.0,3.0
44.0,0.0,2.0,981.0,0.0,5.0,3.0,0.0,3.0,0.0,90.0,2.0,1.0,2.0,3.0,1.0,3162.0,7973.0,3.0,0.0,14.0,3.0,4.0,0.0,7.0,5.0,3.0,5.0,2.0,0.0,3.0
42.0,0.0,1.0,748.0,0.0,9.0,2.0,1.0,1.0,1.0,74.0,3.0,1.0,2.0,4.0,1.0,3673.0,16458.0,1.0,0.0,13.0,3.0,3.0,0.0,12.0,3.0,3.0,12.0,9.0,5.0,8.0
28.0,1.0,1.0,1496.0,1.0,1.0,3.0,3.0,1.0,0.0,92.0,3.0,1.0,6.0,3.0,0.0,2909.0,15747.0,3.0,0.0,15.0,3.0,4.0,1.0,5.0,3.0,4.0,3.0,2.0,1.0,2.0
34.0,1.0,0.0,790.0,1.0,24.0,4.0,1.0,1.0,1.0,40.0,2.0,2.0,0.0,2.0,1.0,4599.0,7815.0,0.0,1.0,23.0,4.0,3.0,0.0,16.0,2.0,4.0,15.0,9.0,10.0,10.0
44.0,0.0,1.0,1193.0,0.0,2.0,1.0,1.0,2.0,0.0,86.0,3.0,3.0,3.0,3.0,1.0,10209.0,19719.0,5.0,1.0,18.0,3.0,2.0,0.0,16.0,2.0,2.0,2.0,2.0,2.0,2.0
29.0,0.0,0.0,1246.0,1.0,19.0,3.0,0.0,3.0,0.0,77.0,2.0,2.0,0.0,3.0,2.0,8620.0,23757.0,1.0,0.0,14.0,3.0,3.0,2.0,10.0,3.0,3.0,10.0,7.0,0.0,4.0
55.0,0.0,0.0,1229.0,0.0,4.0,4.0,0.0,4.0,0.0,30.0,3.0,2.0,4.0,3.0,0.0,4035.0,16143.0,0.0,1.0,16.0,3.0,2.0,0.0,4.0,2.0,3.0,3.0,2.0,1.0,2.0
47.0,0.0,0.0,571.0,1.0,14.0,3.0,1.0,3.0,1.0,78.0,3.0,2.0,0.0,3.0,0.0,4591.0,24200.0,3.0,1.0,17.0,3.0,3.0,1.0,11.0,4.0,2.0,5.0,4.0,1.0,2.0
32.0,0.0,0.0,495.0,0.0,10.0,3.0,1.0,3.0,0.0,64.0,3.0,3.0,5.0,4.0,1.0,11244.0,21072.0,2.0,0.0,25.0,4.0,2.0,0.0,10.0,5.0,4.0,5.0,2.0,0.0,0.0
35.0,0.0,0.0,1029.0,0.0,16.0,3.0,0.0,4.0,1.0,91.0,2.0,3.0,4.0,2.0,1.0,8606.0,21195.0,1.0,0.0,19.0,3.0,4.0,0.0,11.0,3.0,1.0,11.0,8.0,3.0,3.0
34.0,0.0,0.0,1440.0,1.0,7.0,2.0,3.0,2.0,0.0,55.0,3.0,1.0,6.0,3.0,0.0,2308.0,4944.0,0.0,1.0,25.0,4.0,2.0,1.0,12.0,4.0,3.0,11.0,10.0,5.0,7.0
37.0,0.0,0.0,674.0,0.0,13.0,3.0,1.0,1.0,0.0,47.0,3.0,2.0,1.0,4.0,0.0,4285.0,3031.0,1.0,0.0,17.0,3.0,1.0,0.0,10.0,2.0,3.0,10.0,8.0,3.0,7.0
29.0,0.0,0.0,441.0,0.0,8.0,1.0,4.0,3.0,1.0,39.0,1.0,2.0,4.0,1.0,0.0,9715.0,7288.0,3.0,0.0,13.0,3.0,3.0,1.0,9.0,3.0,3.0,7.0,7.0,0.0,7.0
33.0,0.0,0.0,589.0,0.0,28.0,4.0,0.0,2.0,0.0,79.0,3.0,2.0,2.0,3.0,0.0,5207.0,22949.0,1.0,1.0,12.0,3.0,2.0,1.0,15.0,3.0,3.0,15.0,14.0,5.0,7.0
40.0,0.0,0.0,898.0,2.0,6.0,2.0,1.0,3.0,0.0,38.0,3.0,4.0,5.0,4.0,1.0,16437.0,17381.0,1.0,1.0,21.0,4.0,4.0,0.0,21.0,2.0,3.0,21.0,7.0,7.0,7.0
24.0,0.0,0.0,350.0,0.0,21.0,2.0,3.0,3.0,0.0,57.0,2.0,1.0,2.0,1.0,2.0,2296.0,10036.0,0.0,0.0,14.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0
32.0,0.0,0.0,824.0,0.0,5.0,2.0,0.0,4.0,1.0,67.0,2.0,2.0,1.0,2.0,0.0,5878.0,15624.0,3.0,0.0,12.0,3.0,1.0,1.0,12.0,2.0,3.0,7.0,1.0,2.0,5.0
48.0,0.0,0.0,492.0,1.0,16.0,4.0,0.0,3.0,1.0,96.0,3.0,2.0,0.0,3.0,2.0,6439.0,13693.0,8.0,0.0,14.0,3.0,3.0,1.0,18.0,2.0,3.0,8.0,7.0,7.0,7.0
30.0,1.0,0.0,740.0,1.0,1.0,3.0,0.0,2.0,0.0,64.0,2.0,2.0,0.0,1.0,0.0,9714.0,5323.0,1.0,0.0,11.0,3.0,4.0,1.0,10.0,4.0,3.0,10.0,8.0,6.0,7.0
38.0,0.0,1.0,888.0,2.0,10.0,4.0,5.0,3.0,0.0,71.0,3.0,2.0,8.0,3.0,0.0,6077.0,14814.0,3.0,0.0,11.0,3.0,3.0,0.0,10.0,2.0,3.0,6.0,3.0,1.0,2.0
35.0,1.0,0.0,104.0,0.0,2.0,3.0,0.0,1.0,1.0,69.0,3.0,1.0,2.0,1.0,2.0,2074.0,26619.0,1.0,1.0,12.0,3.0,4.0,1.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0
53.0,1.0,0.0,607.0,0.0,2.0,5.0,3.0,3.0,1.0,78.0,2.0,3.0,3.0,4.0,0.0,10169.0,14618.0,0.0,0.0,16.0,3.0,2.0,1.0,34.0,4.0,3.0,33.0,7.0,1.0,9.0
48.0,0.0,0.0,1108.0,0.0,15.0,4.0,4.0,3.0,1.0,65.0,3.0,1.0,1.0,1.0,0.0,2367.0,16530.0,8.0,0.0,12.0,3.0,4.0,1.0,10.0,3.0,2.0,8.0,2.0,7.0,6.0
34.0,0.0,0.0,1351.0,0.0,1.0,4.0,0.0,2.0,0.0,45.0,3.0,2.0,1.0,4.0,0.0,5484.0,13008.0,9.0,0.0,17.0,3.0,2.0,1.0,9.0,3.0,2.0,2.0,2.0,2.0,1.0
35.0,0.0,0.0,670.0,0.0,10.0,4.0,1.0,1.0,1.0,51.0,3.0,2.0,4.0,3.0,1.0,6142.0,4223.0,3.0,1.0,16.0,3.0,3.0,0.0,10.0,4.0,3.0,5.0,2.0,0.0,4.0
23.0,0.0,0.0,977.0,0.0,10.0,3.0,3.0,4.0,0.0,45.0,4.0,1.0,1.0,3.0,0.0,2073.0,12826.0,2.0,0.0,16.0,3.0,4.0,1.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0
43.0,0.0,0.0,990.0,0.0,27.0,3.0,3.0,4.0,0.0,87.0,4.0,1.0,2.0,2.0,2.0,4876.0,5855.0,5.0,0.0,12.0,3.0,3.0,1.0,8.0,0.0,3.0,6.0,4.0,0.0,2.0
35.0,0.0,0.0,1349.0,0.0,7.0,2.0,0.0,3.0,0.0,63.0,2.0,1.0,2.0,4.0,0.0,2690.0,7713.0,1.0,0.0,18.0,3.0,4.0,1.0,1.0,5.0,2.0,1.0,0.0,0.0,1.0
22.0,0.0,2.0,457.0,0.0,26.0,2.0,4.0,2.0,1.0,85.0,2.0,1.0,1.0,3.0,0.0,2814.0,10293.0,1.0,1.0,14.0,3.0,2.0,0.0,4.0,2.0,2.0,4.0,2.0,1.0,3.0
31.0,0.0,1.0,715.0,1.0,2.0,4.0,4.0,4.0,0.0,54.0,3.0,2.0,0.0,1.0,1.0,5332.0,21602.0,7.0,0.0,13.0,3.0,4.0,0.0,10.0,3.0,3.0,5.0,2.0,0.0,3.0
28.0,0.0,0.0,580.0,0.0,27.0,3.0,1.0,2.0,1.0,39.0,1.0,2.0,3.0,1.0,2.0,4877.0,20460.0,0.0,0.0,21.0,4.0,2.0,1.0,6.0,5.0,2.0,5.0,3.0,0.0,0.0
37.0,0.0,0.0,671.0,0.0,19.0,3.0,0.0,3.0,0.0,85.0,3.0,2.0,3.0,3.0,0.0,5768.0,26493.0,3.0,0.0,17.0,3.0,1.0,3.0,9.0,2.0,2.0,4.0,3.0,0.0,2.0
38.0,0.0,0.0,397.0,0.0,2.0,2.0,1.0,4.0,1.0,54.0,2.0,3.0,3.0,3.0,0.0,7756.0,14199.0,3.0,1.0,19.0,3.0,4.0,1.0,10.0,6.0,4.0,5.0,4.0,0.0,2.0
40.0,0.0,0.0,448.0,0.0,16.0,3.0,0.0,3.0,1.0,84.0,3.0,3.0,3.0,4.0,1.0,7945.0,19948.0,6.0,1.0,15.0,3.0,4.0,0.0,18.0,2.0,2.0,4.0,2.0,3.0,3.0
48.0,0.0,1.0,365.0,0.0,4.0,5.0,1.0,3.0,0.0,89.0,2.0,4.0,5.0,4.0,0.0,15202.0,5602.0,2.0,0.0,25.0,4.0,2.0,1.0,23.0,3.0,3.0,2.0,2.0,2.0,2.0
35.0,1.0,0.0,763.0,1.0,15.0,2.0,1.0,1.0,0.0,59.0,1.0,2.0,0.0,4.0,2.0,5440.0,22098.0,6.0,1.0,14.0,3.0,4.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0
27.0,0.0,1.0,591.0,0.0,2.0,3.0,1.0,4.0,0.0,87.0,3.0,1.0,1.0,4.0,1.0,2580.0,6297.0,2.0,0.0,13.0,3.0,3.0,0.0,6.0,0.0,2.0,4.0,2.0,1.0,2.0
29.0,0.0,0.0,469.0,1.0,10.0,3.0,1.0,3.0,0.0,42.0,2.0,2.0,0.0,3.0,1.0,5869.0,23413.0,9.0,0.0,11.0,3.0,3.0,0.0,8.0,2.0,3.0,5.0,2.0,1.0,4.0
49.0,0.0,0.0,301.0,0.0,22.0,4.0,4.0,1.0,1.0,72.0,3.0,4.0,7.0,2.0,0.0,16413.0,3498.0,3.0,0.0,16.0,3.0,2.0,2.0,27.0,2.0,3.0,4.0,2.0,1.0,2.0
36.0,0.0,0.0,311.0,0.0,7.0,3.0,0.0,1.0,0.0,77.0,3.0,1.0,2.0,2.0,1.0,2013.0,10950.0,2.0,0.0,11.0,3.0,3.0,0.0,15.0,4.0,3.0,4.0,3.0,1.0,3.0
36.0,0.0,2.0,894.0,0.0,1.0,4.0,1.0,4.0,1.0,33.0,2.0,2.0,3.0,3.0,0.0,4374.0,15411.0,0.0,0.0,15.0,3.0,3.0,0.0,4.0,6.0,3.0,3.0,2.0,1.0,2.0
36.0,0.0,0.0,1040.0,0.0,3.0,2.0,0.0,4.0,0.0,79.0,4.0,2.0,4.0,1.0,2.0,6842.0,26308.0,6.0,0.0,20.0,4.0,1.0,1.0,13.0,3.0,3.0,5.0,4.0,0.0,4.0
32.0,0.0,0.0,977.0,0.0,2.0,3.0,1.0,4.0,0.0,45.0,3.0,2.0,1.0,2.0,2.0,5470.0,25518.0,0.0,0.0,13.0,3.0,3.0,2.0,10.0,4.0,2.0,9.0,5.0,1.0,6.0
47.0,0.0,0.0,1225.0,1.0,2.0,4.0,0.0,2.0,1.0,47.0,4.0,4.0,5.0,2.0,2.0,15972.0,21086.0,6.0,0.0,14.0,3.0,3.0,3.0,29.0,2.0,3.0,3.0,2.0,1.0,2.0
49.0,0.0,0.0,809.0,0.0,1.0,3.0,0.0,3.0,0.0,36.0,3.0,4.0,5.0,3.0,1.0,15379.0,22384.0,4.0,0.0,14.0,3.0,1.0,0.0,23.0,2.0,3.0,8.0,7.0,0.0,0.0
33.0,0.0,2.0,530.0,1.0,16.0,3.0,0.0,3.0,1.0,36.0,3.0,2.0,0.0,4.0,2.0,5368.0,16130.0,1.0,1.0,25.0,4.0,3.0,1.0,7.0,2.0,3.0,6.0,5.0,1.0,2.0
44.0,0.0,0.0,528.0,2.0,1.0,3.0,0.0,3.0,1.0,44.0,3.0,1.0,8.0,4.0,2.0,3195.0,4167.0,4.0,1.0,18.0,3.0,1.0,3.0,8.0,2.0,3.0,2.0,2.0,2.0,2.0
34.0,0.0,0.0,678.0,0.0,19.0,3.0,0.0,2.0,1.0,35.0,2.0,1.0,1.0,4.0,0.0,2929.0,20338.0,1.0,0.0,12.0,3.0,2.0,0.0,10.0,3.0,3.0,10.0,9.0,8.0,7.0
41.0,0.0,0.0,918.0,1.0,6.0,3.0,2.0,4.0,0.0,35.0,3.0,3.0,0.0,3.0,1.0,9241.0,15869.0,1.0,0.0,12.0,3.0,2.0,0.0,10.0,3.0,3.0,10.0,8.0,8.0,7.0
24.0,1.0,0.0,240.0,2.0,22.0,1.0,5.0,4.0,0.0,58.0,1.0,1.0,8.0,3.0,0.0,1555.0,11585.0,1.0,0.0,11.0,3.0,3.0,1.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0
32.0,0.0,1.0,585.0,0.0,10.0,3.0,0.0,1.0,0.0,56.0,3.0,1.0,1.0,3.0,0.0,3433.0,17360.0,6.0,0.0,13.0,3.0,1.0,1.0,10.0,3.0,2.0,5.0,2.0,1.0,3.0
31.0,0.0,0.0,741.0,0.0,2.0,4.0,0.0,2.0,0.0,69.0,3.0,1.0,2.0,3.0,0.0,3477.0,18103.0,1.0,0.0,14.0,3.0,4.0,1.0,6.0,2.0,4.0,5.0,2.0,0.0,3.0
24.0,0.0,0.0,506.0,0.0,29.0,1.0,1.0,2.0,0.0,91.0,3.0,1.0,2.0,1.0,2.0,3907.0,3622.0,1.0,0.0,13.0,3.0,2.0,3.0,6.0,2.0,4.0,6.0,2.0,1.0,2.0
35.0,0.0,0.0,1370.0,0.0,27.0,4.0,0.0,4.0,0.0,49.0,3.0,2.0,3.0,3.0,0.0,6883.0,5151.0,2.0,0.0,16.0,3.0,2.0,1.0,17.0,3.0,3.0,7.0,7.0,0.0,7.0
29.0,0.0,1.0,461.0,0.0,1.0,3.0,0.0,4.0,0.0,70.0,4.0,2.0,4.0,3.0,1.0,6294.0,23060.0,8.0,1.0,12.0,3.0,4.0,0.0,10.0,5.0,4.0,3.0,2.0,0.0,2.0
38.0,0.0,1.0,594.0,0.0,2.0,2.0,1.0,3.0,1.0,75.0,2.0,1.0,2.0,2.0,0.0,2468.0,15963.0,4.0,0.0,14.0,3.0,2.0,1.0,9.0,4.0,2.0,6.0,1.0,0.0,5.0
29.0,0.0,0.0,590.0,0.0,4.0,3.0,3.0,4.0,1.0,91.0,2.0,1.0,1.0,1.0,2.0,2109.0,10007.0,1.0,0.0,13.0,3.0,3.0,1.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0
30.0,0.0,0.0,305.0,0.0,16.0,3.0,0.0,3.0,0.0,58.0,4.0,2.0,4.0,3.0,0.0,5294.0,9128.0,3.0,0.0,16.0,3.0,3.0,1.0,10.0,3.0,3.0,7.0,0.0,1.0,7.0
32.0,0.0,2.0,953.0,0.0,5.0,4.0,3.0,2.0,0.0,65.0,3.0,1.0,1.0,2.0,1.0,2718.0,17674.0,2.0,0.0,14.0,3.0,2.0,0.0,12.0,3.0,3.0,7.0,7.0,0.0,7.0
55.0,0.0,0.0,478.0,0.0,2.0,3.0,1.0,3.0,0.0,60.0,2.0,5.0,7.0,1.0,0.0,19038.0,19805.0,8.0,0.0,12.0,3.0,2.0,3.0,34.0,2.0,3.0,1.0,0.0,0.0,0.0
22.0,1.0,0.0,1294.0,0.0,8.0,1.0,1.0,3.0,1.0,79.0,3.0,1.0,2.0,1.0,0.0,2398.0,15999.0,1.0,1.0,17.0,3.0,3.0,0.0,1.0,6.0,3.0,1.0,0.0,0.0,0.0
44.0,1.0,1.0,429.0,0.0,1.0,2.0,1.0,3.0,0.0,99.0,3.0,1.0,1.0,2.0,2.0,2342.0,11092.0,1.0,1.0,12.0,3.0,3.0,3.0,6.0,2.0,2.0,5.0,3.0,2.0,3.0
37.0,0.0,0.0,1239.0,2.0,8.0,2.0,4.0,3.0,0.0,89.0,3.0,2.0,8.0,2.0,2.0,4071.0,12832.0,2.0,0.0,13.0,3.0,3.0,0.0,19.0,4.0,2.0,10.0,0.0,4.0,7.0
28.0,0.0,0.0,1181.0,0.0,1.0,3.0,0.0,3.0,0.0,82.0,3.0,1.0,1.0,4.0,0.0,2044.0,5531.0,1.0,0.0,11.0,3.0,3.0,1.0,5.0,6.0,4.0,5.0,3.0,0.0,3.0
46.0,0.0,2.0,849.0,1.0,26.0,2.0,0.0,2.0,0.0,98.0,2.0,2.0,0.0,2.0,1.0,7991.0,25166.0,8.0,0.0,15.0,3.0,3.0,0.0,6.0,3.0,3.0,2.0,2.0,2.0,2.0
